ID,Title,Link,Description,Mileage,Fuel Type,Gearbox,Year,Location,Seller Type,Price,Currency,Otomoto Indicator
6125703408,MINI Countryman Cooper ALL4,https://www.otomoto.pl/osobowe/oferta/mini-countryman-mini-countryman-all4-2018-1-5-136hp-stan-idealny-ID6GyPhS.html,1 499 cm3 • 136 KM • Mini Countryman All4 2018 1.5 136hp stan idealny,129 000 km,Benzyna,Automatyczna,2018,Marki (Mazowieckie),Prywatny sprzedawca,79 900,PLN,Powyżej średniej
6128496045,MINI Cooper S,https://www.otomoto.pl/osobowe/oferta/mini-cooper-s-cooper-s-skora-bixenon-nowy-rozrzad-ID6GKxMp.html,1 598 cm3 • 184 KM • Cooper S Skóra Bixenon Nowy Rozrząd,167 970 km,Benzyna,Automatyczna,2013,Ostrów Mazowiecka (Mazowieckie),Prywatny sprzedawca,29 900,PLN,N/A
6131080796,Mitsubishi Outlander 2.0 DID Instyle,https://www.otomoto.pl/osobowe/oferta/mitsubishi-outlander-mitsubishi-outlander-ID6GWobV.html,1 968 cm3 • 140 KM • Mitsubishi Outlander,264 000 km,Diesel,Manualna,2008,Dziwnówek (Zachodniopomorskie),Prywatny sprzedawca,19 550,PLN,W granicach średniej
6132355399,Mazda 6 2.0 Exclusive +,https://www.otomoto.pl/osobowe/oferta/mazda-6-mazda-6-gh-liftback-polski-salon-2-0-benzyna-bezwypadkowy-ID6H0JM3.html,"1 999 cm3 • 155 KM • MAZDA 6 GH, LIFTBACK Polski salon, 2.0 benzyna, BEZWYPADKOWY",167 000 km,Benzyna,Manualna,2010,Dzierżoniów (Dolnośląskie),Prywatny sprzedawca,31 500,PLN,Powyżej średniej
6113833019,Maserati GranTurismo Sport,https://www.otomoto.pl/osobowe/oferta/maserati-granturismo-ID6FL1fZ.html,4 691 cm3 • 460 KM,10 000 km,Benzyna,Automatyczna,2019,Zielona Góra (Lubuskie),Prywatny sprzedawca,55 990,EUR,N/A
6130763300,Mitsubishi ASX,https://www.otomoto.pl/osobowe/oferta/mitsubishi-asx-mitsubishi-1-8-di-d-2wd-invite-ID6GU3B2.html,1 798 cm3 • 150 KM • Mitsubishi 1.8 DI-D 2WD Invite,163 000 km,Diesel,Manualna,2011,Kamyk (Śląskie),Prywatny sprzedawca,25 000,PLN,Poniżej średniej
6123506951,Mazda CX-5 2.5 Skypassion AWD,https://www.otomoto.pl/osobowe/oferta/mazda-cx-5-mazda-cx-5-2-5-skypassion-awd-pierwszy-wlasciciel-ID6GpBT9.html,2 488 cm3 • 194 KM • Mazda CX-5 2.5 Skypassion AWD . Pierwszy właściciel.,199 000 km,Benzyna,Automatyczna,2017,Warszawa (Mazowieckie),Prywatny sprzedawca,89 900,PLN,W granicach średniej
6122975647,MINI Countryman Cooper S All4,https://www.otomoto.pl/osobowe/oferta/mini-countryman-mini-cooper-cauntryman-s-automat-4x4-2-0l-2019-rok-ID6GnnFJ.html,1 998 cm3 • 192 KM • Mini Cooper Cauntryman S automat 4x4 2.0L 2019 rok,43 500 km,Benzyna,Automatyczna,2019,Katowice (Śląskie),Prywatny sprzedawca,105 000,PLN,W granicach średniej
6128059177,Mazda CX-5 2.2 D Skyenergy,https://www.otomoto.pl/osobowe/oferta/mazda-cx-5-ID6GII89.html,2 191 cm3 • 150 KM,188 000 km,Diesel,Automatyczna,2012,Legnica (Dolnośląskie),Prywatny sprzedawca,44 500,PLN,W granicach średniej
6128941771,Mitsubishi Outlander 2.0 2WD Active,https://www.otomoto.pl/osobowe/oferta/mitsubishi-outlander-sprzedam-mitsubishi-asx-2-0l-2017r-fwd-manual-150-km-ID6GMpJx.html,1 998 cm3 • 150 KM • Sprzedam Mitsubishi ASX 2.0L 2017r. FWD manual 150 KM,120 000 km,Benzyna,Manualna,2017,Nagórnik (Mazowieckie),Prywatny sprzedawca,52 000,PLN,N/A
6132273365,MINI Countryman Cooper S All4,https://www.otomoto.pl/osobowe/oferta/mini-countryman-amerykanska-wersja-4awd-2l192km-ID6H0oqW.html,"1 998 cm3 • 192 KM • Amerykanska wersja ,4AWD 2l(192kM) .",148 000 km,Benzyna,Manualna,2015,Mielec (Podkarpackie),Prywatny sprzedawca,62 000,PLN,W granicach średniej
6132355115,Lincoln Corsair,https://www.otomoto.pl/osobowe/oferta/lincoln-corsair-2-0-awd-250-koni-infiniti-qx50-ford-edge-escape-bmw-x3-mercedes-glc-q3-ID6H0JHt.html,1 999 cm3 • 250 KM • 2.0 AWD 250 Koni Infiniti qx50 Ford Edge Escape BMW x3 Mercedes GLC Q3,16 114 km,Benzyna,Automatyczna,2021,Białystok (Podlaskie),Prywatny sprzedawca,142 999,PLN,N/A
6132355087,Mitsubishi Colt 1.3 Air,https://www.otomoto.pl/osobowe/oferta/mitsubishi-colt-mitsubishi-colt-2009-benzyna-lpg-sprawny-zadbany-6500-zl-ID6H0JH1.html,1 332 cm3 • 95 KM • Mitsubishi Colt 2009 benzyna + LPG sprawny zadbany 6500 zł,330 000 km,Benzyna+LPG,Manualna,2009,Łask (Łódzkie),Prywatny sprzedawca,6 500,PLN,N/A
6131071507,Mitsubishi Outlander 2.2 DI-D 4WD Automatik Intense,https://www.otomoto.pl/osobowe/oferta/mitsubishi-outlander-siedmioosobowy-rodzinny-zadbany-4x4-mitsubishi-outlander-ID6GWlM7.html,"2 268 cm3 • 150 KM • Siedmioosobowy, rodzinny, zadbany 4x4 Mitsubishi Outlander",134 460 km,Diesel,Automatyczna,2018,Ruda Śląska (Śląskie),Prywatny sprzedawca,79 900,PLN,W granicach średniej
6132273216,MINI Cooper,https://www.otomoto.pl/osobowe/oferta/mini-cooper-bezwypadkowy-zadbany-ID6H0oov.html,"1 598 cm3 • 120 KM • Bezwypadkowy , zadbany ,",156 300 km,Benzyna,Manualna,2008,Racibórz (Śląskie),Prywatny sprzedawca,18 900,PLN,W granicach średniej
6131382457,Mazda 6 2.0 Active,https://www.otomoto.pl/osobowe/oferta/mazda-6-mazda-6-z-polskiego-salonu-bezwypadkowa-ID6GVEFr.html,"1 999 cm3 • 147 KM • Mazda 6 - z Polskiego salonu, bezwypadkowa!",323 300 km,Benzyna+LPG,Manualna,2008,Warszawa (Mazowieckie),Prywatny sprzedawca,17 000,PLN,W granicach średniej
6132273030,Mazda CX-5 2.5 Skydream 2WD,https://www.otomoto.pl/osobowe/oferta/mazda-cx-5-mazda-cx-5-2-5-sky-dream-2wd-aut-gwarancja-ID6H0olv.html,2 488 cm3 • 194 KM • Mazda CX-5 2.5 Sky-Dream 2WD Aut. Gwarancja!,104 000 km,Benzyna,Automatyczna,2018,Gdynia (Pomorskie),Prywatny sprzedawca,94 500,PLN,W granicach średniej
6127803285,Maserati Ghibli S Q4 GranSport,https://www.otomoto.pl/osobowe/oferta/maserati-ghibli-ID6GHDyR.html,2 979 cm3 • 430 KM,33 000 km,Benzyna,Automatyczna,2021,Wołów (Dolnośląskie),Prywatny sprzedawca,262 000,PLN,W granicach średniej
6132354879,Mitsubishi Eclipse Cross,https://www.otomoto.pl/osobowe/oferta/mitsubishi-eclipse-cross-mitsubishi-eclipse-cross-1-5-t-2wd-benzyna-piekna-perelka-ID6H0JDF.html,"1 499 cm3 • 163 KM • Mitsubishi Eclipse Cross 1,5 T 2WD benzyna piękna perełka",24 300 km,Benzyna,Automatyczna,2020,Wolbrom (Małopolskie),Prywatny sprzedawca,81 500,PLN,W granicach średniej
6132273063,Mazda 6 2.5 Skypassion I-ELoop,https://www.otomoto.pl/osobowe/oferta/mazda-6-mazda-6-2-5-automat-benzyna-ID6H0om3.html,"2 488 cm3 • 192 KM • Mazda 6 2.5 automat, benzyna",98 000 km,Benzyna,Automatyczna,2015,Wrocław (Dolnośląskie),Prywatny sprzedawca,49 000,PLN,N/A
6130991117,Mazda 5 2.0 CD Exclusive,https://www.otomoto.pl/osobowe/oferta/mazda-5-jeden-wlasciciel-super-stan-prywatnie-ID6GW0Rw.html,"1 998 cm3 • 110 KM • jeden właściciel , super stan , prywatnie",215 300 km,Diesel,Manualna,2007,Ostrowiec Świętokrzyski (Świętokrzyskie),Prywatny sprzedawca,11 400,PLN,W granicach średniej
6130564702,Lexus NX 200t Comfort AWD,https://www.otomoto.pl/osobowe/oferta/lexus-nx-2-wlasciciel-salon-pl-ceramika-2-komplety-kol-stan-bdb-ID6GTdWQ.html,"1 998 cm3 • 238 KM • 2 właściciel, Salon PL, Ceramika, 2 komplety kół, Stan BDB",79 500 km,Benzyna,Automatyczna,2016,Pruszków (Mazowieckie),Prywatny sprzedawca,118 400,PLN,Powyżej średniej
6131373195,Lexus RX 400h (hybrid),https://www.otomoto.pl/osobowe/oferta/lexus-rx-lexus-rx-400h-prestige-2006-hybryda-gaz-272km-200kw-4x4-ID6GVCg3.html,"3 311 cm3 • 211 KM • Lexus RX 400H Prestige 2006 (Hybryda + Gaz), 272KM (200kW), 4x4",279 000 km,Hybryda,Automatyczna,2006,Warszawa (Mazowieckie),Prywatny sprzedawca,39 900,PLN,Powyżej średniej
6132272176,Mitsubishi Outlander,https://www.otomoto.pl/osobowe/oferta/mitsubishi-outlander-mitsubishi-outlander-4wd-ID6H0o7K.html,1 997 cm3 • 136 KM • Mitsubishi Outlander 4WD,210 000 km,Benzyna,Manualna,2005,Trojanów (Mazowieckie),Prywatny sprzedawca,14 400,PLN,W granicach średniej
6129985823,Mazda 3,https://www.otomoto.pl/osobowe/oferta/mazda-3-bezwypadkowy-150km-automat-32tys-salon-pl-serwis-aso-ID6GQNl5.html,1 998 cm3 • 150 KM • BEZWYPADKOWY | 150KM | Automat | 32tyś | Salon PL | Serwis ASO,32 000 km,Benzyna,Automatyczna,2021,Warszawa (Mazowieckie),Prywatny sprzedawca,99 900,PLN,W granicach średniej
6132354231,Mazda MX-30 Enso,https://www.otomoto.pl/osobowe/oferta/mazda-mx-30-cesja-mazda-mx30-ID6H0Jtd.html,145 KM • Cesja Mazda MX30,37 000 km,Elektryczny,Automatyczna,2020,Warszawa (Mazowieckie),Prywatny sprzedawca,30 750,PLN,N/A
6131329319,Mazda 6 2.0 Center-Line,https://www.otomoto.pl/osobowe/oferta/mazda-6-znaki-headup-kam360-adaptacyjnytempomat-linie-salonpl-fv23-aystentpasa-ID6GVqQn.html,1 998 cm3 • 165 KM • Znaki/HeadUP/Kam360/AdaptacyjnyTempomat/Linie/SalonPL/FV23%AystentPasa,32 000 km,Benzyna,Automatyczna,2022,Łomianki (Mazowieckie),Prywatny sprzedawca,104 899,PLN,W granicach średniej
6129266025,Microcar DUE First,https://www.otomoto.pl/osobowe/oferta/microcar-due-first-niski-przebieg-dlugie-oplaty-najbogatsza-wersja-od-14-lat-kat-am-ID6GNM5r.html,"478 cm3 • 8 KM • Niski przebieg, Dlugie oplaty, Najbogatsza wersja, od 14 lat kat. AM",3 290 km,Diesel,Automatyczna,2019,Kamela (Pomorskie),Prywatny sprzedawca,29 500,PLN,N/A
6126353721,Mazda CX-5 2.2 D Skypassion AWD,https://www.otomoto.pl/osobowe/oferta/mazda-cx-5-mazda-cx-5-skyactiv-d-2-2d-wersja-skypassion-salon-polska-ID6GBysN.html,"2 191 cm3 • 175 KM • Mazda CX-5 Skyactiv-D 2,2D wersja Skypassion Salon Polska",138 000 km,Diesel,Automatyczna,2017,Łomianki (Mazowieckie),Prywatny sprzedawca,79 900,PLN,W granicach średniej
6121495829,Mitsubishi Outlander 2.2 DID Intense + 4WD,https://www.otomoto.pl/osobowe/oferta/mitsubishi-outlander-2-2-did-4wd-ID6GhaHH.html,2 268 cm3 • 150 KM • 2.2 DID + 4WD,180 691 km,Diesel,Automatyczna,2015,Międzychód (Wielkopolskie),Prywatny sprzedawca,54 200,PLN,W granicach średniej
6121972803,Mitsubishi ASX,https://www.otomoto.pl/osobowe/oferta/mitsubishi-asx-1-8-diesel-zadbany-radio-klima-ID6GjaMP.html,1 798 cm3 • 116 KM • 1.8 DIESEL * zadbany * radio * klima *,214 900 km,Diesel,Manualna,2011,Kutno (Łódzkie),Prywatny sprzedawca,31 900,PLN,W granicach średniej
6132354396,Mazda 3 1.6 Comfort,https://www.otomoto.pl/osobowe/oferta/mazda-3-mazda-3-hatchback-1-6-benzyna-gaz-od-2023roku-ID6H0JwS.html,1 598 cm3 • 105 KM • Mazda 3 Hatchback 1.6 benzyna + gaz od 2023roku,216 700 km,Benzyna+LPG,Manualna,2009,Bydgoszcz (Kujawsko-pomorskie),Prywatny sprzedawca,22 200,PLN,Powyżej średniej
6130951223,Mazda CX-5 2.0 Skypassion AWD,https://www.otomoto.pl/osobowe/oferta/mazda-cx-5-skypassion-awd-cesja-leasingu-f-vat-salon-polska-bezwypadkowy-ID6GUQu3.html,1 998 cm3 • 160 KM • SKYPASSION AWD | Cesja Leasingu | F. VAT | Salon Polska | Bezwypadkowy,87 500 km,Benzyna,Manualna,2017,Warszawa (Mazowieckie),Prywatny sprzedawca,98 441,PLN,Powyżej średniej
6132354405,Mazda CX-3,https://www.otomoto.pl/osobowe/oferta/mazda-cx-3-mazda-cx-3-mazda-cx-3-2-0-skyactiv-ID6H0Jv1.html,1 998 cm3 • 149 KM • Mazda CX-3 Mazda CX-3 2.0 Skyactiv,65 000 km,Benzyna,Automatyczna,2019,Kraśnik (Lubelskie),Prywatny sprzedawca,67 000,PLN,Poniżej średniej
6132043404,Mazda 3 1.6 Exclusive,https://www.otomoto.pl/osobowe/oferta/mazda-3-oferta-prywatna-bezwypadkowy-stan-idealny-61-tys-km-przebiegu-ID6GZqBS.html,"1 598 cm3 • 105 KM • oferta prywatna, BEZWYPADKOWY, stan idealny, 61 tys km przebiegu !",61 200 km,Benzyna,Manualna,2010,Siemianowice Śląskie (Śląskie),Prywatny sprzedawca,27 500,PLN,Powyżej średniej
6124903191,MINI Cooper Cabrio,https://www.otomoto.pl/osobowe/oferta/mini-cooper-mini-cooper-cabrio-ID6Gwt79.html,1 598 cm3 • 115 KM • MINI Cooper Cabrio,185 800 km,Benzyna,Manualna,2007,Kamieniec Wrocławski (Dolnośląskie),Prywatny sprzedawca,20 900,PLN,N/A
6126651239,Lexus UX 200 GPF F Impression 2WD,https://www.otomoto.pl/osobowe/oferta/lexus-ux-ux-200-gpf-f-impression-2wd-ID6GCNRt.html,1 987 cm3 • 171 KM • UX 200 GPF F Impression 2WD,30 462 km,Benzyna,Automatyczna,2022,Lubin (Dolnośląskie),Zobacz ogłoszenia,134 900,PLN,W granicach średniej
6126452477,Lexus UX 200 GPF F Impression 2WD,https://www.otomoto.pl/osobowe/oferta/lexus-ux-ux-200-gpf-f-impression-2wd-ID6GBY9D.html,1 987 cm3 • 171 KM • UX 200 GPF F Impression 2WD,35 313 km,Benzyna,Automatyczna,2022,Lubin (Dolnośląskie),Zobacz ogłoszenia,134 900,PLN,W granicach średniej
6131783983,Lexus NX,https://www.otomoto.pl/osobowe/oferta/lexus-nx-350h-prestige-awd-ID6GYl7F.html,2 487 cm3 • 190 KM • 350h Prestige AWD,31 278 km,Benzyna,Automatyczna,2023,Lubin (Dolnośląskie),Zobacz ogłoszenia,215 900,PLN,Poniżej średniej
6117586839,Lexus LS 500 Omotenashi AWD,https://www.otomoto.pl/osobowe/oferta/lexus-ls-500-omotenashi-awd-ID6G0LNt.html,3 445 cm3 • 420 KM • 500 Omotenashi AWD,183 513 km,Benzyna,Automatyczna,2018,Lubin (Dolnośląskie),Zobacz ogłoszenia,219 900,PLN,W granicach średniej
6132070594,Lexus LC,https://www.otomoto.pl/osobowe/oferta/lexus-lc-lc-500-superturismo-ID6GZxGq.html,4 969 cm3 • 464 KM • LC 500 Superturismo,15 491 km,Benzyna,Automatyczna,2022,Lubin (Dolnośląskie),Zobacz ogłoszenia,669 900,PLN,Powyżej średniej
6128319769,Lexus NX,https://www.otomoto.pl/osobowe/oferta/lexus-nx-200t-comfort-awd-ID6GJNWf.html,1 998 cm3 • 238 KM • 200t Comfort AWD,126 956 km,Benzyna,Automatyczna,2016,Lubin (Dolnośląskie),Zobacz ogłoszenia,101 900,PLN,W granicach średniej
6131395097,Lexus RX,https://www.otomoto.pl/osobowe/oferta/lexus-rx-450h-prestige-ID6GVHXj.html,3 456 cm3 • 263 KM • 450h Prestige,74 031 km,Hybryda,Automatyczna,2020,Lubin (Dolnośląskie),Zobacz ogłoszenia,219 900,PLN,W granicach średniej
6121069559,Lexus RX 450h+ Prestige,https://www.otomoto.pl/osobowe/oferta/lexus-rx-450h-prestige-ID6GfnOn.html,2 487 cm3 • 185 KM • 450h+ Prestige,25 839 km,Hybryda Plug-in,Automatyczna,2022,Lubin (Dolnośląskie),Zobacz ogłoszenia,312 900,PLN,W granicach średniej
6120038537,Lexus ES 300h F Sport Edition,https://www.otomoto.pl/osobowe/oferta/lexus-es-300h-f-sport-edition-ID6Gb3AZ.html,2 487 cm3 • 178 KM • 300h F Sport Edition,41 278 km,Hybryda,Automatyczna,2021,Lubin (Dolnośląskie),Zobacz ogłoszenia,182 900,PLN,W granicach średniej
6131395138,Lexus NX,https://www.otomoto.pl/osobowe/oferta/lexus-nx-300-comfort-awd-ID6GVHXY.html,1 998 cm3 • 238 KM • 300 Comfort AWD,105 596 km,Benzyna,Automatyczna,2018,Lubin (Dolnośląskie),Zobacz ogłoszenia,124 900,PLN,W granicach średniej
6131727449,Lexus ES,https://www.otomoto.pl/osobowe/oferta/lexus-es-300h-busins-edition-ID6GY6pP.html,2 487 cm3 • 178 KM • 300h Busins Edition,14 801 km,Hybryda,Automatyczna,2023,Lubin (Dolnośląskie),Zobacz ogłoszenia,205 900,PLN,W granicach średniej
6130121820,Lexus RX,https://www.otomoto.pl/osobowe/oferta/lexus-rx-450h-elegance-ID6GRmIA.html,3 456 cm3 • 263 KM • 450h Elegance,141 588 km,Hybryda,Automatyczna,2018,Lubin (Dolnośląskie),Zobacz ogłoszenia,172 900,PLN,W granicach średniej
6129218260,Lexus ES,https://www.otomoto.pl/osobowe/oferta/lexus-es-300h-busins-edition-ID6GNzF2.html,2 487 cm3 • 178 KM • 300h Busins Edition +,67 968 km,Hybryda,Automatyczna,2021,Lubin (Dolnośląskie),Zobacz ogłoszenia,167 900,PLN,W granicach średniej
6127528926,Lexus UX,https://www.otomoto.pl/osobowe/oferta/lexus-ux-ux-200-optimum-2wd-ID6GGubI.html,1 987 cm3 • 171 KM • UX 200 Optimum 2WD,31 304 km,Benzyna,Automatyczna,2019,Lubin (Dolnośląskie),Zobacz ogłoszenia,116 900,PLN,W granicach średniej
6126278219,Lexus RX 500h F Sport Edition,https://www.otomoto.pl/osobowe/oferta/lexus-rx-500h-f-sport-edition-ID6GBeP1.html,2 393 cm3 • 275 KM • 500h F Sport Edition,35 147 km,Hybryda,Automatyczna,2022,Lubin (Dolnośląskie),Zobacz ogłoszenia,327 900,PLN,W granicach średniej
